date,item_raw,qty_sold,gross_revenue
2026-05-15,Roti,23,690.0
2026-05-15,SP CHICKEN BIRYANI,28,7476.0
2026-05-15,SP CHICKEN FRIED RICE,2,556.0
2026-05-15,SP FAMILY PACK,6,3420.0
2026-05-15,Spl Cashewnut Fried Rice,3,690.0
2026-05-15,Spl Fish Curry,3,1050.0
2026-05-15,STRAWBERRY Ice Cream,2,220.0
2026-05-15,TANDOORI CHICKEN HALF,2,610.0
2026-05-15,Tomato Curry,2,340.0
2026-05-15,Vannila Ice Cream,4,396.0
2026-05-15,VEG BIRYANI,8,1376.0
2026-05-15,VEG FRIED RICE,3,492.0
2026-04-16,ADITYA SPL BIRYANI,1,353.0
2026-04-16,AMERICAN NUTS Ice Cream,1,150.0
2026-04-16,ANJEERBADAM Ice Cream,1,150.0
2026-04-16,Belgom Chocolate Ice Cream,6,780.0
2026-04-16,BLACK CURRENT Ice Cream,2,260.0
2026-04-16,BOILED EGG,1,35.0
2026-04-16,Bulter Chicken BL,2,614.0
2026-04-16,BUTTER MILK,2,90.0
2026-04-16,Butter Non,24,1200.0
2026-04-16,Butter Roti,4,140.0
2026-04-16,BUTTERSCOTCH Ice Cream,2,240.0
2026-04-16,Cashewnut Biryani,1,229.0
2026-04-16,CDB FAMILLY PACK,1,555.0
2026-04-16,chi lolypop 6 pic,7,2275.0
2026-04-16,CHICKEN 555 BL,1,335.0
2026-04-16,CHICKEN 65 BL,1,278.0
2026-04-16,CHICKEN DUM BIRYANI,11,2838.0
2026-04-16,Chicken Fry BL,2,556.0
2026-04-16,CHICKEN FRY PIECE BIRYANI,7,1806.0
2026-04-16,Chicken Hot N Sour,3,450.0
2026-04-16,Chicken Lolypop Biryani,3,1005.0
2026-04-16,CHILLI CHICKEN BL,3,834.0
2026-04-16,Chilli Paneer,2,420.0
2026-04-16,Chota Cb Biryani,2,340.0
2026-04-16,COOL DRINK 250 ML,17,340.0
2026-04-16,Crispy Corn,2,320.0
2026-04-16,Curd,3,93.0
2026-04-16,Curd Rice,13,988.0
2026-04-16,Egg Burzi,5,650.0
2026-04-16,Garlic Non,2,140.0
2026-04-16,GOBI,65,170.0
2026-04-16,METHI CHAMAN,4,960.0
2026-04-16,MI.WATER .500ml,23,230.0
2026-04-16,MIWATER LT,27,540.0
2026-04-16,Murgi Masala B,4,1264.0
2026-04-16,Mutton Soup,4,780.0
2026-04-16,Palak Paneer,5,1050.0
2026-04-16,Pista Ice Cream,2,240.0
2026-04-16,PLAIN RICE,9,432.0
2026-04-16,PULKA,58,696.0
2026-04-16,Roti,23,690.0
2026-04-16,SP CHICKEN BIRYANI,20,5340.0
2026-04-16,SP FAMILY PACK,2,1140.0
2026-04-16,Spl Fish Curry,3,1050.0
2026-04-16,VEG BIRYANI,2,344.0
2026-04-16,VEG FRIED RICE,2,328.0
2026-04-17,Andhra Chicken BL,1,316.0
2026-04-17,Baby Corn 65,1,200.0
2026-04-17,Belgom Chocolate Ice Cream,1,130.0
2026-04-17,BIRYANI RICE,2,324.0
2026-04-17,Boild Veg,1,110.0
2026-04-17,BOILED EGG,5,175.0
2026-04-17,Butter Non,18,900.0
2026-04-17,BUTTERSCOTCH Ice Cream,3,360.0
2026-04-17,Cashewnut Bir (F)Pack,1,480.0
2026-04-17,Cashewnut Biryani,2,458.0
2026-04-17,Cashewnut Curry,5,1200.0
2026-04-17,Cashewnut Fry,1,240.0
2026-04-17,Cashewnut Panner Biryani,1,250.0
2026-04-17,Cashewnut Panner Curry,1,250.0
2026-04-17,Cashewnut Tomato,1,240.0
2026-04-17,CDB FAMILLY PACK,2,1110.0
2026-04-17,Chi Loly Pop (B),1,325.0
2026-04-17,chi lolypop 6 pic,13,4225.0
2026-04-17,CHICKEN 65 BL,5,1390.0
2026-04-17,Chicken Curry (B),3,750.0
2026-04-17,Chicken Drums (B),2,690.0
2026-04-17,CHICKEN DUM BIRYANI,16,4128.0
2026-04-17,CHICKEN FRY PIECE BIRYANI,6,1548.0
2026-04-17,Chicken LolyPop 3pc,5,1000.0
2026-04-17,Chicken Lolypop Biryani,2,670.0
2026-04-17,CHILLI CHICKEN BL,2,556.0
2026-04-17,Chota Cb Biryani,3,510.0
2026-04-17,COOL DRINK 250 ML,41,820.0
2026-04-17,Curd,6,186.0
2026-04-17,Curd Rice,9,684.0
2026-04-17,EGG FRIED RICE,2,386.0
2026-04-17,Fish Appolo,2,692.0
2026-04-17,Fish Curry Small,2,460.0
2026-04-17,FISH ROAST LARGE,2,600.0
2026-04-17,GOBI 65,2,340.0
2026-04-17,Gobi Fried Rice,3,570.0
2026-04-17,Kadai Chicken BL,2,614.0
2026-04-17,Loose Prawns,3,1038.0
2026-04-17,MI.WATER .500ml,14,140.0
2026-04-17,MI.WATER LT,62,1240.0
2026-04-17,Murgi Masala B,2,632.0
2026-04-17,mutton curry (s),3,1050.0
2026-04-17,MUTTON FRY PIECE BIRYANI,5,1910.0
2026-04-17,Palak Paneer,2,420.0
2026-04-17,PANNER Biryani,4,916.0
2026-04-17,PLAIN RICE,10,480.0
2026-04-17,PULKA,29,348.0
2026-04-17,R R Chicken BL,2,650.0
2026-04-17,Roti,22,660.0
2026-04-17,Soda 750ml,4,72.0
2026-04-17,SP CHICKEN BIRYANI,18,4806.0
2026-04-17,SP CHICKEN FRIED RICE,2,556.0
2026-04-17,SP FAMILY PACK,2,1140.0
2026-04-17,VEG BIRYANI,3,516.0
2026-04-18,AMERICAN NUTS Ice Cream,1,150.0
2026-04-18,ANJEERBADAM Ice Cream,1,150.0
2026-04-18,Baby Corn 65,1,200.0
2026-04-18,Baby Corn Manchuria,1,200.0
2026-04-18,Belgom Chocolate Ice Cream,5,650.0
2026-04-18,BIRYANI RICE,2,324.0
2026-04-18,BLACK CURRENT Ice Cream,1,130.0
2026-04-18,BOILED EGG,4,140.0
2026-04-18,Butter Non,38,1900.0
2026-04-18,Butter Roti,1,35.0
2026-04-18,BUTTERSCOTCH Ice Cream,4,480.0
2026-04-18,Cashewnut Biryani,1,229.0
2026-04-18,Cashewnut Chicken BL,1,326.0
2026-04-18,Cashewnut Curry,6,1440.0
2026-04-18,Cashewnut Fry,1,240.0
2026-04-18,Cashewnut Panner Curry,2,500.0
2026-04-18,Cashewnut Tomato,1,240.0
2026-04-18,cashw nut fried rice,2,440.0
2026-04-18,chi lolypop 6 pic,6,1950.0
2026-04-18,CHICKEN DUM BIRYANI,10,2580.0
2026-04-18,CHICKEN FRY PIECE BIRYANI,7,1806.0
2026-04-18,Chicken LolyPop 3pc,2,400.0
2026-04-18,Chicken Lolypop Biryani,4,1340.0
2026-04-18,CHILLI CHICKEN BL,4,1112.0
2026-04-18,Chilli Mushuroom,2,400.0
2026-04-18,Chota Cb Biryani,5,850.0
2026-04-18,Chota CDB Biryani,2,340.0
2026-04-18,COOL DRINK 250 ML,37,740.0
2026-04-18,Crispy Corn,2,320.0
2026-04-18,Curd,5,155.0
2026-04-18,Curd Rice,9,684.0
2026-04-18,Fish Appolo,3,1038.0
2026-04-18,Fish Curry Small,3,690.0
2026-04-18,LASSI SWEET,8,520.0
2026-04-18,METHI CHAMAN,6,1440.0
2026-04-18,MIWATER .500ml,8,80.0
2026-04-18,MI.WATER LT,58,1160.0
2026-04-18,Mix Veg Curry,3,570.0
2026-04-18,Murgi Masala B,2,632.0
2026-04-18,Mushroom,65,200.0
2026-04-18,Mushroom Curry,2,420.0
2026-04-18,Mushuroom Biryani,4,916.0
2026-04-18,MUTTON FRY PIECE BIRYANI,7,2674.0
2026-04-18,Paneer Butter Masala,5,1100.0
2026-04-18,PANNER Biryani,2,458.0
2026-04-18,Panner mejestick,3,690.0
2026-04-18,PLAIN RICE,9,432.0
2026-04-18,PRAWNS BIRYANI,5,1535.0
2026-04-18,PULKA,39,468.0
2026-04-18,Roti,33,990.0
2026-04-18,Soda .750ml,6,108.0
2026-04-18,SP CHICKEN BIRYANI,21,5607.0
2026-04-18,Spl Fish Curry,2,700.0
2026-04-18,spl veg biryani,2,440.0
2026-04-18,TANDOORI KABAB Full,2,690.0
2026-04-18,To Day Spl Chi (BL),2,740.0
2026-04-18,VEG BIRYANI,4,688.0
2026-04-18,VEG FRIED RICE,4,656.0
2026-04-18,Veg SWEET CORN SOUP,3,390.0
2026-04-19,ADITYA SPL BIRYANI,1,353.0
2026-04-19,AMERICAN NUTS Ice Cream,3,450.0
2026-04-19,ANJEERBADAM Ice Cream,2,300.0
2026-04-19,Baby Corn Manchuria,1,200.0
2026-04-19,BLACK CURRENT Ice Cream,1,130.0
2026-04-19,BLACK CURRENT Milk Shake,1,150.0
2026-04-19,Butter Chicken BL,3,921.0
2026-04-19,BUTTER MILK,2,90.0
2026-04-19,Butter Non,43,2150.0
2026-04-19,BUTTERSCOTCH Ice Cream,1,120.0
2026-04-19,Cashewnut Biryani,2,458.0
2026-04-19,Cashewnut Curry,3,720.0
2026-04-19,Cashewnut Fry,1,240.0
2026-04-19,Cashewnut Mushuram Curry,1,340.0
2026-04-19,Cashewnut Panner Biryani,1,250.0
2026-04-19,Cashewnut Panner Curry,1,250.0
2026-04-19,Cashewnut Tomato,2,480.0
2026-04-19,cashw nut fried rice,2,440.0
2026-04-19,chi lolypop 6 pic,8,2600.0
2026-04-19,CHICKEN 65 BL,2,556.0
2026-04-19,Chicken Curry (B),2,500.0
2026-04-19,Chicken Curry BL,3,864.0
2026-04-19,Chicken Drums (B),3,1035.0
2026-04-19,CHICKEN DUM BIRYANI,13,3354.0
2026-04-19,Chicken Fry (B),2,520.0
2026-04-19,CHICKEN FRY PIECE BIRYANI,23,5934.0
2026-04-19,Chicken Hot N Sour,3,450.0
2026-04-19,Chicken LolyPop 3pc,5,1000.0
2026-04-19,Chicken Lolypop Biryani,2,670.0
2026-04-19,CHILLI CHICKEN BL,5,1390.0
2026-04-19,Chota Sp biryani,3,510.0
2026-04-19,COOL DRINK 250 ML,41,820.0
2026-04-19,Curd,8,248.0
2026-04-19,Curd Rice,10,760.0
2026-04-19,Egg,65,180.0
2026-04-19,Egg Burzi,2,260.0
2026-04-19,Fish Appolo,2,692.0
2026-04-19,Fish Curry Small,2,460.0
2026-04-19,Garlic Non,2,140.0
2026-04-19,GOBI 65,1,170.0
2026-04-19,Gobi Munchuria,2,340.0
2026-04-19,KADAI CHICKEN (B),3,840.0
2026-04-19,LASSI SALT,2,130.0
2026-04-19,LASSI SWEET,4,260.0
2026-04-19,MASALA KULCHA,2,140.0
2026-04-19,METHI CHAMAN,3,720.0
2026-04-19,MI.WATER .500ml,21,210.0
2026-04-19,MIWATER LT,48,960.0
2026-04-19,Mix Veg Curry,2,380.0
2026-04-19,Mushroom Curry,2,420.0
2026-04-19,Mushuroom Biryani,2,458.0
2026-04-19,Mutton Curry (L),4,1760.0
2026-04-19,MUTTON FRY PIECE BIRYANI,7,2674.0
2026-04-19,Palak Curry,2,300.0
2026-04-19,Paneer 65,2,420.0
2026-04-19,Paneer,555,240.0
2026-04-19,Paneer Butter Masala,7,1540.0
2026-04-19,PANNER Biryani,3,687.0
2026-04-19,PLAIN RICE,8,384.0
2026-04-19,PRAWNS BIRYANI,2,614.0
2026-04-19,PULKA,53,636.0
2026-04-19,Roti,36,1080.0
2026-04-19,Soda 750ml,6,108.0
2026-04-19,SP CHICKEN BIRYANI,27,7209.0
2026-04-19,SP CHICKEN FRIED RICE,5,1390.0
2026-04-19,SP FAMILY PACK,6,3420.0
2026-04-19,Spl Curd Rice,2,172.0
2026-04-19,Spl Fish Curry,6,2100.0
2026-04-19,spl veg biryani,2,440.0
2026-04-19,TANDOORI CHICKEN HALF,3,915.0
2026-04-19,To Day Spl Chi (BL),3,1110.0
2026-04-19,To Day Spl Chicken Biryani,5,1900.0
2026-04-19,TO DAY SPL TIKKA,2,690.0
2026-04-19,VEG BIRYANI,8,1376.0
2026-04-19,Veg SWEET CORN SOUP,5,650.0
2026-04-19,ZEERA RICE,3,489.0
2026-04-20,1 BY 2 Curd rice,2,160.0
2026-04-20,AMERICAN NUTS Ice Cream,2,300.0
2026-04-20,Andhra Chicken BL,1,316.0
2026-04-20,Belgom Chocolate Ice Cream,2,260.0
2026-04-20,BIRYANI RICE,4,648.0
2026-04-20,BLACK CURRENT Ice Cream,1,130.0
2026-04-20,BOILED EGG,2,70.0
2026-04-20,Bulter Chicken BL,3,921.0
2026-04-20,Bulter Non,36,1800.0
2026-04-20,BUTTERSCOTCH Ice Cream,2,240.0
2026-04-20,Cashewnut Biryani,2,458.0
2026-04-20,Cashewnut Curry,2,480.0
2026-04-20,Cashewnut Fry,1,240.0
2026-04-20,Cashewnut Tomato,1,240.0
2026-04-20,CB FAMILY PACK,2,1150.0
2026-04-20,CDB FAMILLY PACK,2,1110.0
2026-04-20,chi lolypop 6 pic,6,1950.0
2026-04-20,chi mejistic,1,315.0
2026-04-20,Chicken Curry (B),2,500.0
2026-04-20,CHICKEN DUM BIRYANI,10,2580.0
2026-04-20,Chicken Egg Drop BL,3,975.0
2026-04-20,CHICKEN FRIED RICE,2,478.0
2026-04-20,CHICKEN FRY PIECE BIRYANI,18,4644.0
2026-04-20,Chicken LolyPop 3pc,2,400.0
2026-04-20,Chicken Lolypop Biryani,3,1005.0
2026-04-20,Chicken Manchow Soup,2,288.0
2026-04-20,CHILLI CHICKEN BL,5,1390.0
2026-04-20,Chota Sp biryani,3,510.0
2026-04-20,COOL DRINK 250 ML,31,620.0
2026-04-20,Curd,9,279.0
2026-04-20,Curd Rice,7,532.0
2026-04-20,EGG FRIED RICE,3,579.0
2026-04-20,GOBI,65,170.0
2026-04-20,Gobi Munchuria,2,340.0
2026-04-20,Kadai Chicken BL,2,614.0
2026-04-20,Kalmi BIRYANI,2,670.0
2026-04-20,LASSI SWEET,3,195.0
2026-04-20,METHI CHAMAN,2,480.0
2026-04-20,MI.WATER .500ml,9,90.0
2026-04-20,MI.WATER LT,72,1440.0
2026-04-20,Mixed Fried Rice N V,2,620.0
2026-04-20,Mushroom Curry,2,420.0
2026-04-20,Mutton Curry (L),3,1320.0
2026-04-20,MUTTON FRY PIECE BIRYANI,3,1146.0
2026-04-20,Paneer Butter Masala,3,660.0
2026-04-20,PANNER Biryani,2,458.0
2026-04-20,PLAIN RICE,10,480.0
2026-04-20,PULKA,10,120.0
2026-04-20,Roti,15,450.0
2026-04-20,Soda .750ml,4,72.0
2026-04-20,SP CHICKEN BIRYANI,25,6675.0
2026-04-20,SP CHICKEN FRIED RICE,3,834.0
2026-04-20,spl veg biryani,2,440.0
2026-04-20,Tandoori Chicken Biryani,2,670.0
2026-04-20,VEG BIRYANI,3,516.0
2026-04-20,Veg Manchow Soup,2,270.0
2026-04-21,Andhra Chicken BL,1,316.0
2026-04-21,ANDHRA CHICKEN (B),2,580.0
2026-04-21,Baby Corn 65,1,200.0
2026-04-21,Baby Corn Pepper Salt,1,200.0
2026-04-21,BIRYANI RICE,3,486.0
2026-04-21,BLACK CURRENT Ice Cream,2,260.0
2026-04-21,BUTR SCOTCH Milk Shake,2,280.0
2026-04-21,Butter Chicken BL,1,307.0
2026-04-21,Butter Non,21,1050.0
2026-04-21,Butter Roti,3,105.0
2026-04-21,BUTTERSCOTCH Ice Cream,4,480.0
2026-04-21,Cashewnut Biryani,1,229.0
2026-04-21,Cashewnut Curry,2,480.0
2026-04-21,Cashewnut Fry,1,240.0
2026-04-21,Cashewnut Panner Curry,1,250.0
2026-04-21,chi lolypop pic,3,975.0
2026-04-21,CHICKEN 65 BL,3,834.0
2026-04-21,Chicken Corn Soup,1,150.0
2026-04-21,Chicken Curry (B),2,500.0
2026-04-21,CHICKEN DUM BIRYANI,12,3096.0
2026-04-21,Chicken Fry BL,5,1390.0
2026-04-21,CHICKEN FRY PIECE BIRYANI,19,4902.0
2026-04-21,Chicken LolyPop 3pc,8,1600.0
2026-04-21,Chicken Lolypop Biryani,4,1340.0
2026-04-21,CHILLI CHICKEN BL,2,556.0
2026-04-21,Chota Sp biryani,2,340.0
2026-04-21,COOL DRINK 250 ML,40,800.0
2026-04-21,Curd,4,124.0
2026-04-21,Curd Rice,5,380.0
2026-04-21,EGG BIRYANI,2,384.0
2026-04-21,EGG FRIED RICE,3,579.0
2026-04-21,Gobi Munchuria,2,340.0
2026-04-21,LASSI SWEET,4,260.0
2026-04-21,Loose Prawns,3,1038.0
2026-04-21,MI.WATER .500ml,12,120.0
2026-04-21,MIWATER LT,48,960.0
2026-04-21,Moghalai Chicken BL,2,652.0
2026-04-21,Murgi Masala B,2,632.0
2026-04-21,Mushuroom Fried Rice,2,440.0
2026-04-21,Mutton Curry (L),3,1320.0
2026-04-21,MUTTON FRY PIECE BIRYANI,5,1910.0
2026-04-21,Paneer 65,2,420.0
2026-04-21,Paneer Butter Masala,5,1100.0
2026-04-21,PANNER Biryani,2,458.0
2026-04-21,PLAIN RICE,21,1008.0
2026-04-21,PRAWNS BIRYANI,5,1535.0
2026-04-21,Prawns Curry,5,1635.0
2026-04-21,Prwans Fry,3,1008.0
2026-04-21,PULKA,34,408.0
2026-04-21,Roti,13,390.0
2026-04-21,SP CHICKEN BIRYANI,39,10413.0
2026-04-21,Spl Fish Curry,5,1750.0
2026-04-21,spl veg biryani,4,880.0
2026-04-21,TANDOORI CHICKEN HALF,2,610.0
2026-04-21,TANDOORI KABAB Full,2,690.0
2026-04-22,Andhra Chicken BL,2,632.0
2026-04-22,ANJEERBADAM Ice Crean,2,300.0
2026-04-22,BIRYANI RICE,1,162.0
2026-04-22,Bulter Non,30,1500.0
2026-04-22,Cashewnut Biryani,1,229.0
2026-04-22,Cashewnut Curry,3,720.0
2026-04-22,CB FAMILY PACK,2,1150.0
2026-04-22,CDB FAMILLY PACK,2,1110.0
2026-04-22,chi lolypop 6 pic,5,1625.0
2026-04-22,Chi Lolypop Bir (F) Pack,1,660.0
2026-04-22,CHICKEN 555 BL,2,670.0
2026-04-22,CHICKEN 65 BL,3,834.0
2026-04-22,Chicken Corn Soup,2,300.0
2026-04-22,Chicken Curry (B),3,750.0
2026-04-22,Chicken Curry BL,7,288.0
2026-04-22,CHICKEN DUM BIRYANI,17,4386.0
2026-04-22,Chicken Egg Drop BL,4,1300.0
2026-04-22,CHICKEN FRIED RICE,1,239.0
2026-04-22,CHICKEN FRY PIECE BIRYANI,14,3612.0
2026-04-22,Chicken Hot N Sour,3,450.0
2026-04-22,Chicken LolyPop 3pc,7,1400.0
2026-04-22,Chicken Lolypop Biryani,4,1340.0
2026-04-22,CHILLI CHICKEN BL,2,556.0
2026-04-22,COOL DRINK 250 ML,35,700.0
2026-04-22,Curd,8,248.0
2026-04-22,Curd Rice,12,912.0
2026-04-22,EGG FRIED RICE,3,579.0
2026-04-22,GOBI,65,170.0
2026-04-22,Kadai Chicken BL 4,1,228.0
2026-04-22,LASSI SWEET,3,195.0
2026-04-22,METHI CHAMAN,2,480.0
2026-04-22,MIWATER .500ml,28,280.0
2026-04-22,MI.WATER LT,49,980.0
2026-04-22,Mogalai Biryani,2,632.0
2026-04-22,MUTTON FRY PIECE BIRYANI,5,1910.0
2026-04-22,Palak Paneer,2,420.0
2026-04-22,PLAIN RICE,9,432.0
2026-04-22,PULKA,36,432.0
2026-04-22,R R Chicken BL,2,650.0
2026-04-22,Roti,2,60.0
2026-04-22,SP CHICKEN BIRYANI,29,7743.0
2026-04-22,SP CHICKEN FRIED RICE,2,556.0
2026-04-22,SP FAMILY PACK,2,1140.0
2026-04-22,Tandoori Chicken Biryani,3,1005.0
2026-04-22,Vannila Ice Cream,2,198.0
2026-04-22,VEG FRIED RICE,2,328.0
2026-04-23,ADITYA SPL BIRYANI,1,353.0
2026-04-23,Andhra Chicken BL,2,632.0
2026-04-23,ANDHRA CHICKEN (B),2,580.0
2026-04-23,Baby Corn 65,1,200.0
2026-04-23,Belgom Chocolate Ice Cream,1,130.0
2026-04-23,Bulter Chicken BL,1,307.0
2026-04-23,BUTTER MILK,1,45.0
2026-04-23,Butter Non,21,1050.0
2026-04-23,Cashewnut Curry,2,480.0
2026-04-23,cashw nut fried rice,1,220.0
2026-04-23,CDB FAMILLY PACK,7,555.0
2026-04-23,chi lolypop 6 pic,4,1300.0
2026-04-23,Chicken Curry (B),2,500.0
2026-04-23,Chicken Drums (B),2,690.0
2026-04-23,CHICKEN DUM BIRYANI,10,2580.0
2026-04-23,Chicken Egg Drop BL,7,325.0
2026-04-23,CHICKEN FRIED RICE,1,239.0
2026-04-23,Chicken Fry BL,2,556.0
2026-04-23,CHICKEN FRY PIECE BIRYANI,10,2580.0
2026-04-23,Chicken LolyPop 3pc,2,400.0
2026-04-23,CHILLI CHICKEN BL,2,556.0
2026-04-23,Chota Sp biryani,2,340.0
2026-04-23,COOL DRINK 250 ML,29,580.0
2026-04-23,Crispy Corn,2,320.0
2026-04-23,Curd,5,155.0
2026-04-23,Curd Rice,16,1216.0
2026-04-23,EGG FRIED RICE,2,386.0
2026-04-23,GOBI,65,170.0
2026-04-23,METHI CHAMAN,5,1200.0
2026-04-23,MI.WATER .500ml,28,280.0
2026-04-23,MLWATER LT,49,980.0
2026-04-23,Murgi Masala B,2,632.0
2026-04-23,Mushroom Curry,2,420.0
2026-04-23,Mushroom Pepper & Salt,2,400.0
2026-04-23,Mushuroom Biryani,5,1145.0
2026-04-23,Mutton Curry (L),2,880.0
2026-04-23,mutton curry (s),2,700.0
2026-04-23,MUTTON FRY PIECE BIRYANI,8,3056.0
2026-04-23,Mutton Hot NSour,2,390.0
2026-04-23,Paneer,555,240.0
2026-04-23,PANNER Biryani,4,916.0
2026-04-23,Pineapple Ice Creem,2,260.0
2026-04-23,PLAIN RICE,11,528.0
2026-04-23,PRAWNS BIRYANI,4,1228.0
2026-04-23,PULKA,7,84.0
2026-04-23,R R Chicken BL,3,975.0
2026-04-23,Roti,28,840.0
2026-04-23,Soda 750ml,6,108.0
2026-04-23,SP CHICKEN BIRYANI,16,4272.0
2026-04-23,Spl Curd Rice,3,258.0
2026-04-23,Spl Fish Curry,2,700.0
2026-04-23,TANDOORI CHICKEN HALF,2,610.0
2026-04-23,To Day Spl Chi (BL),2,740.0
2026-04-23,TOMOTO SOUP,3,360.0
2026-04-23,VEG BIRYANI,3,516.0
2026-04-23,Veg Machuria,2,340.0
2026-04-24,1 BY 2 Curd rice,2,160.0
2026-04-24,AMERICAN NUTS Ice Cream,1,150.0
2026-04-24,Andhra Chicken BL,1,316.0
2026-04-24,ANJEERBADAM Ice Cream,5,750.0
2026-04-24,Baby Corn Manchuria,1,200.0
2026-04-24,Baby Corn Pepper Salt,7,200.0
2026-04-24,Belgom Chocolate Ice Cream,5,650.0
2026-04-24,BIRYANI RICE,2,324.0
2026-04-24,BOILED EGG,2,70.0
2026-04-24,Butter Chicken BL,3,921.0
2026-04-24,Bulter Non,42,2100.0
2026-04-24,BUTTERSCOTCH Ice Cream,1,120.0
2026-04-24,Cashewnut Biryani,4,916.0
2026-04-24,Cashewnut Curry,1,240.0
2026-04-24,CDB FAMILLY PACK,2,1110.0
2026-04-24,chi lolypop 6 pic,11,3575.0
2026-04-24,Chi Lolypop Bir (F) Pack,1,660.0
2026-04-24,CHICKEN 65 BL,6,1668.0
2026-04-24,Chicken Curry (B),8,2000.0
2026-04-24,Chicken Curry BL,4,1152.0
2026-04-24,Chicken Drums (B),2,690.0
2026-04-24,CHICKEN DUM BIRYANI,14,3612.0
2026-04-24,Chicken Egg Drop BL,5,1625.0
2026-04-24,CHICKEN FRY PIECE BIRYANI,12,3096.0
2026-04-24,Chicken LolyPop 3pc,5,1000.0
2026-04-24,Chicken Lolypop Biryani,4,1340.0
2026-04-24,CHILLI CHICKEN BL,7,1946.0
2026-04-24,Chilli Paneer,3,630.0
2026-04-24,Chota Cb Biryani,2,340.0
2026-04-24,COOL DRINK 250 ML,36,720.0
2026-04-24,Curd,3,93.0
2026-04-24,Curd Rice,16,1216.0
2026-04-24,EGG FRIED RICE,3,579.0
2026-04-24,Fish Appolo,2,692.0
2026-04-24,Fish Curry Small,2,460.0
2026-04-24,GreenPiece Masala,3,540.0
2026-04-24,Kadai Paneer,3,690.0
2026-04-24,Kadai Veg,3,570.0
2026-04-24,LASSI SWEET,4,260.0
2026-04-24,METHI CHAMAN,2,480.0
2026-04-24,MI.WATER 500ml,27,270.0
2026-04-24,MI.WATER LT,69,1380.0
2026-04-24,Mutton Curry (L),2,880.0
2026-04-24,mutton curry (s),2,700.0
2026-04-24,MUTTON FRY PIECE BIRYANI,5,1910.0
2026-04-24,Omlett,3,270.0
2026-04-24,Palak Paneer,3,630.0
2026-04-24,Paneer Butter Masala,2,440.0
2026-04-24,PANNER Biryani,2,458.0
2026-04-24,PANNER KULCHA,1,80.0
2026-04-24,PEPPER CHIEKEN BL,2,650.0
2026-04-24,PLAIN RICE,24,1152.0
2026-04-24,PRAWNS BIRYANI,2,614.0
2026-04-24,Prwans Fry,4,1344.0
2026-04-24,PULKA,6,72.0
2026-04-24,R R Chicken BL,6,1950.0
2026-04-24,Roti,36,1080.0
2026-04-24,SP CHICKEN BIRYANI,22,5874.0
2026-04-24,SP FAMILY PACK,4,2280.0
2026-04-24,Spl Fish Curry,4,1400.0
2026-04-24,spl veg biryani,3,660.0
2026-04-24,STRAWBERRY Ice Cream,2,220.0
2026-04-24,TANDOORI CHICKEN HALF,2,610.0
2026-04-24,TANDOORI KABAB Full,5,1725.0
2026-04-24,To Day Spl Chi (BL),2,740.0
2026-04-24,To Day Spl Chicken Biryani,2,760.0
2026-04-24,VEG BIRYANI,4,688.0
2026-04-25,ADITYA SPL BIRYANI,1,353.0
2026-04-25,Andhra Chicken BL,1,316.0
2026-04-25,ANDHRA CHICKEN (B),1,290.0
2026-04-25,ANJEERBADAM Ice Cream,1,150.0
2026-04-25,Baby Corn 65,1,200.0
2026-04-25,Baby Corn Manchuria,1,200.0
2026-04-25,Belgom Chocolate Ice Cream,2,260.0
2026-04-25,Butter Chicken BL,2,614.0
2026-04-25,Bulter Non,52,2600.0
2026-04-25,Bulter Roti,4,140.0
2026-04-25,BUTTERSCOTCH Ice Cream,4,480.0
2026-04-25,Cashewnut Biryani,2,458.0
2026-04-25,Cashewnut Curry,2,480.0
2026-04-25,Cashewnut Fry,1,240.0
2026-04-25,Cashewnut Panner Biryani,1,250.0
2026-04-25,Cashewnut Panner Curry,1,250.0
2026-04-25,Cashewnut Panner(F) Rice,1,250.0
2026-04-26,ADITYA SPL BIRYANI,1,353.0
2026-04-26,AMERICAN NUTS Ice Cream,2,300.0
2026-04-26,ANDHRA CHICKEN (B),2,580.0
2026-04-26,ANJEERBADAM Ice Cream,1,150.0
2026-04-26,Baby Corn Manchuria,2,400.0
2026-04-26,Belgom Chocolate Ice Cream,2,260.0
2026-04-26,BIRYANI RICE,2,324.0
2026-04-26,Butter Chicken BL,4,1228.0
2026-04-26,BUTTER MILK,7,315.0
2026-04-26,Butter Non,74,3700.0
2026-04-26,Butter Roti,6,140.0
2026-04-26,BUTTERSCOTCH Ice Cream,4,480.0
2026-04-26,CARAMELNUTS Milk Shake,1,140.0
2026-04-26,Cashewnut Biryani,1,229.0
2026-04-26,Cashewnut Curry,9,2160.0
2026-04-26,Cashewnut Melhi,1,240.0
2026-04-26,Cashewnut Mushuram Curry,1,340.0
2026-04-26,Cashewnut Panner Curry,5,1250.0
2026-04-26,CDB FAMILLY PACK,2,1110.0
2026-04-26,chi lolypop 6 pic,6,1950.0
2026-04-26,chi mejistic,2,630.0
2026-04-26,CHICKEN 65 BL,3,834.0
2026-04-26,Chicken Curry (B),3,750.0
2026-04-26,Chicken Curry BL,5,1440.0
2026-04-26,CHICKEN DUM BIRYANI,14,3612.0
2026-04-26,CHICKEN FRY PIECE BIRYANI,8,2064.0
2026-04-26,Chicken LolyPop 3pc,5,1000.0
